ProductID,ProductName,Category,Subcategory,BasePrice,BaseCost,Plan
1,Phones 01,Electronics,Phones,30.33,12.7,
2,Phones 02,Electronics,Phones,98.64,45.82,
3,Phones 03,Electronics,Phones,87.61,59.95,
4,Phones 04,Electronics,Phones,40.91,20.32,
5,Phones 05,Electronics,Phones,50.5,35.93,
6,Phones 06,Electronics,Phones,62.92,30.56,
7,Phones 07,Electronics,Phones,95.76,45.47,
8,Phones 08,Electronics,Phones,90.01,55.85,
9,Phones 09,Electronics,Phones,105.96,50.98,
10,Phones 10,Electronics,Phones,50.65,29.45,
11,Phones 11,Electronics,Phones,10.0,4.58,
12,Phones 12,Electronics,Phones,106.25,64.17,
13,Phones 13,Electronics,Phones,82.64,33.49,
14,Phones 14,Electronics,Phones,98.46,64.48,
15,Laptops 01,Electronics,Laptops,71.78,44.43,
16,Laptops 02,Electronics,Laptops,49.15,34.53,
17,Laptops 03,Electronics,Laptops,96.79,68.06,
18,Laptops 04,Electronics,Laptops,48.9,24.32,
19,Laptops 05,Electronics,Laptops,85.8,60.3,
20,Laptops 06,Electronics,Laptops,89.8,52.48,
21,Laptops 07,Electronics,Laptops,81.84,49.44,
22,Laptops 08,Electronics,Laptops,102.9,68.71,
23,Laptops 09,Electronics,Laptops,39.79,20.27,
24,Laptops 10,Electronics,Laptops,58.16,23.93,
25,Laptops 11,Electronics,Laptops,128.7,72.58,
26,Laptops 12,Electronics,Laptops,60.98,29.89,
27,Laptops 13,Electronics,Laptops,60.85,32.46,
28,Laptops 14,Electronics,Laptops,45.55,25.03,
29,Accessories 01,Electronics,Accessories,34.14,21.02,
30,Accessories 02,Electronics,Accessories,66.49,45.47,
31,Accessories 03,Electronics,Accessories,43.71,24.18,
32,Accessories 04,Electronics,Accessories,50.51,20.6,
33,Accessories 05,Electronics,Accessories,16.91,10.45,
34,Accessories 06,Electronics,Accessories,73.17,40.42,
35,Accessories 07,Electronics,Accessories,68.92,37.42,
36,Accessories 08,Electronics,Accessories,53.65,22.78,
37,Accessories 09,Electronics,Accessories,88.59,54.35,
38,Accessories 10,Electronics,Accessories,111.12,61.16,
39,Accessories 11,Electronics,Accessories,45.01,18.1,
40,Accessories 12,Electronics,Accessories,63.85,27.27,
41,Accessories 13,Electronics,Accessories,41.39,20.97,
42,Accessories 14,Electronics,Accessories,109.25,80.04,
43,Kitchen 01,Home,Kitchen,40.56,28.97,
44,Kitchen 02,Home,Kitchen,30.15,20.63,
45,Kitchen 03,Home,Kitchen,72.67,45.73,
46,Kitchen 04,Home,Kitchen,97.04,43.49,
47,Kitchen 05,Home,Kitchen,74.43,33.72,
48,Kitchen 06,Home,Kitchen,99.47,46.02,
49,Kitchen 07,Home,Kitchen,50.89,30.32,
50,Kitchen 08,Home,Kitchen,84.79,59.4,
51,Kitchen 09,Home,Kitchen,44.53,23.43,
52,Kitchen 10,Home,Kitchen,51.08,37.08,
53,Kitchen 11,Home,Kitchen,51.56,33.04,
54,Kitchen 12,Home,Kitchen,52.97,34.91,
